MUNICIPIO,COD,porcentaje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Ceiba,101,19.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Porvenir,102,7.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esparta,103,2.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jutiapa,104,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Masica,105,5.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco,106,5.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tela,107,9.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,108,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trujillo,201,5.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balfate,202,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iriona,203,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Limón,204,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sabá,205,6.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Fe,206,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Rosa de Aguán,207,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sonaguera,208,5.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tocoa,209,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bonito Oriental,210,6.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comayagua,301,18.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ajuterique,302,5.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Rosario,303,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esquías,304,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Humuya,305,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Libertad,306,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lamaní,307,2.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Trinidad,308,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lejamaní,309,2.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meámbar,310,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minas de Oro,311,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ojos de Agua,312,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jerónimo,313,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San José de Comayagua,314,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San José del Potrero,315,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Luis,316,5.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Sebastián,317,3.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siguatepeque,318,8.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villa de San Antonio,319,2.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Las Lajas,320,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taulabé,321,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Rosa de Copán,401,10.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabañas,402,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concepción,403,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copán Ruinas,404,3.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corquín,405,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cucuyagua,406,3.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dolores,407,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dulce Nombre,408,2.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Paraíso,409,2.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,410,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Jigua,411,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Unión,412,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nueva Arcadia,413,5.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Agustín,414,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Antonio,415,1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jerónimo,416,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San José,417,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Juan de Opoa,418,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Nicolás,419,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Pedro,420,3.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Rita,421,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad de Copán,422,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Veracruz,423,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Pedro Sula,501,17.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Choloma,502,9.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omoa,503,3.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pimienta,504,5.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potrerillos,505,6.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Cortés,506,7.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Antonio de Cortes,507,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco de Yojoa,508,5.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Manuel,509,11.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Cruz de Yojoa,510,4.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villanueva,511,13.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Lima,512,26.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Choluteca,601,9.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apacilagua,602,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concepción de Maria,603,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duyure,604,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Corpus,605,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Triunfo,606,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcovia,607,2.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morolica,608,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namasigue,609,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orocuina,610,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pespire,611,3.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Antonio de Flores,612,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Isidro,613,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San José,614,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marcos de Colón,615,5.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Ana de Yusguare,616,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yuscarán,701,3.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alauca,702,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danlí,703,5.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Paraíso,704,7.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinope,705,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jacaleapa,706,13.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liure,707,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocelí,708,1.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oropolí,709,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potrerillos,710,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Antonio de Flores,711,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Lucas,712,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Matías,713,1.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soledad,714,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teupasenti,715,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texiguat,716,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vado Ancho,717,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yauyupe,718,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trojes,719,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Distrito Central,801,21.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alubarén,802,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cedros,803,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curarén,804,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Porvenir,805,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guaimaca,806,3.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Libertad,807,3.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Venta,808,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lepaterique,809,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maraita,810,1.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marale,811,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nueva Armenia,812,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ojojona,813,4.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orica,814,2.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reitoca,815,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sabanagrande,816,3.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Antonio de Oriente,817,2.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Buenaventura,818,3.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Ignacio,819,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Juan de Flores,820,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Miguelito,821,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Ana,822,7.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Lucía,823,17.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Talanga,824,5.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tatumbla,825,10.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valle de Angeles,826,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Villa de San Francisco,827,5.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vallecillo,828,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Lempira,901,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brus Laguna,902,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ahuas,903,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juan Francisco Bulnes,904,2.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramon Villeda Morales,905,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wampusirpi,906,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Esperanza,1001,10.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camasca,1002,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colomoncagua,1003,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Concepción,1004,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dolores,1005,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intibucá,1006,4.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jesús de Otoro,1007,3.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magdalena,1008,2.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Masaguara,1009,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Antonio,1010,3.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Isidro,1011,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Juan,1012,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marcos de Sierra,1013,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Miguelito,1014,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santa Lucía,1015,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yamaranguila,1016,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Francisco de Opalaca,1017,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roatan,1101,15.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guanaja,1102,27.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
José Santos Guardiola,1103,16.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utila,1104,36.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
